date,OIS3m,OIS6m,OIS1y,OIS2y
28/02/1998,3.50,3.64,3.84,4.23
31/03/1998,3.58,3.74,3.96,4.39
30/04/1998,3.70,3.85,4.09,4.52
31/05/1998,3.57,3.72,3.92,4.33
30/06/1998,3.93,3.53,3.98,4.32
31/07/1998,3.56,3.71,3.90,4.26
31/08/1998,3.50,3.55,3.62,3.82
30/09/1998,3.59,3.63,3.62,3.76
31/10/1998,3.54,3.53,3.52,3.66
30/11/1998,3.44,3.45,3.45,3.59
31/12/1998,3.07,3.13,3.22,3.41
31/01/1999,3.08,3.05,3.05,3.10
28/02/1999,3.04,3.00,3.05,3.14
31/03/1999,2.99,2.99,3.05,3.17
30/04/1999,2.64,2.67,2.77,2.90
31/05/1999,2.52,2.56,2.69,2.90
30/06/1999,2.57,2.64,2.86,3.20
31/07/1999,2.62,2.86,3.08,3.52
31/08/1999,2.64,3.02,3.27,3.77
30/09/1999,2.67,3.07,3.33,3.87
31/10/1999,3.32,3.42,3.72,4.27
30/11/1999,3.41,3.45,3.71,4.19
31/12/1999,3.39,3.48,3.84,4.35
31/01/2000,3.29,3.52,3.96,4.55
29/02/2000,,,,
31/03/2000,3.71,3.90,4.20,4.58
30/04/2000,3.89,4.05,4.31,4.58
31/05/2000,4.31,4.50,4.78,5.04
30/06/2000,4.44,4.61,4.89,5.11
31/07/2000,4.54,4.76,5.05,5.25
31/08/2000,4.74,4.94,5.18,5.34
30/09/2000,4.80,4.96,5.15,5.27
31/10/2000,4.98,5.05,5.17,5.22
30/11/2000,5.02,5.06,5.12,5.15
31/12/2000,4.86,4.85,4.80,4.77
31/01/2001,4.72,4.63,4.51,4.51
28/02/2001,4.71,4.62,4.53,4.54
31/03/2001,4.64,4.52,4.39,4.37
30/04/2001,4.64,4.53,4.43,4.44
31/05/2001,4.57,4.50,4.46,4.49
30/06/2001,4.39,4.29,4.24,4.34
31/07/2001,4.42,4.33,4.24,4.38
31/08/2001,4.28,4.15,4.03,4.11
30/09/2001,3.87,3.75,3.65,3.78
31/10/2001,3.53,3.39,3.29,3.46
30/11/2001,3.30,3.18,3.13,3.38
31/12/2001,3.25,3.17,3.25,3.69
31/01/2002,3.28,3.28,3.42,3.84
28/02/2002,3.30,3.33,3.53,3.97
31/03/2002,3.35,3.45,3.77,4.26
30/04/2002,3.35,3.47,3.78,4.23
31/05/2002,3.42,3.56,3.88,4.30
30/06/2002,3.41,3.53,3.79,4.14
31/07/2002,3.35,3.41,3.56,3.89
31/08/2002,3.29,3.29,3.35,3.60
30/09/2002,3.23,3.15,3.11,3.32
31/10/2002,3.14,3.04,3.01,3.24
30/11/2002,3.00,2.92,2.91,3.14
31/12/2002,2.83,2.77,2.74,2.95
31/01/2003,2.76,2.66,2.58,2.73
28/02/2003,2.60,2.47,2.39,2.50
31/03/2003,2.46,2.37,2.33,2.52
30/04/2003,2.46,2.38,2.35,2.59
31/05/2003,2.31,2.22,2.15,2.29
30/06/2003,2.08,1.99,1.91,2.05
31/07/2003,2.06,2.01,2.00,2.28
31/08/2003,2.08,2.09,2.22,2.65
30/09/2003,2.08,2.08,2.17,2.57
