DATE;CNP16OV;HP filtered
1948-01-01;102771;102902.777436521
1948-04-01;102992;103066.730920249
1948-07-01;103291;103230.60204308
1948-10-01;103468;103394.261737289
1949-01-01;103665;103557.618683879
1949-04-01;103930;103720.627650261
1949-07-01;104219;103883.310517175
1949-10-01;104524;104045.820023074
1950-01-01;104844;104208.518712342
1950-04-01;105104;104372.067991846
1950-07-01;105269;104537.526444258
1950-10-01;104872;104706.410109757
1951-01-01;104629;104880.692199492
1951-04-01;104488;105062.449418296
1951-07-01;104588;105253.601163373
1951-10-01;104810;105455.707801046
1952-01-01;104860;105669.913696907
1952-04-01;105118;105896.959649174
1952-07-01;105436;106137.080260003
1952-10-01;105812;106390.023281772
1953-01-01;106744;106655.098291693
1953-04-01;106978;106931.253602429
1953-07-01;107253;107217.493090212
1953-10-01;107623;107512.849847768
1954-01-01;107987;107816.379159646
1954-04-01;108267;108127.205154239
1954-07-01;108546;108444.558597962
1954-10-01;108892;108767.757629014
1955-01-01;109254;109096.183786465
1955-04-01;109680;109429.296260871
1955-07-01;109977;109766.652877919
1955-10-01;110296;110107.968153134
1956-01-01;110582;110453.088068991
1956-04-01;110903;110801.976127871
1956-07-01;111222;111154.676402111
1956-10-01;111526;111511.296103967
1957-01-01;111824;111871.984522947
1957-04-01;112172;112236.900138489
1957-07-01;112554;112606.171439709
1957-10-01;113013;112979.886353135
1958-01-01;113337;113358.100198142
1958-04-01;113647;113740.888990139
1958-07-01;113977;114128.315556908
1958-10-01;114429;114520.384045614
1959-01-01;114849;114917.004031198
1959-04-01;115287;115318.027973572
1959-07-01;115668;115723.26583013
1959-10-01;116040;116132.508165781
1960-01-01;116827;116545.511004291
1960-04-01;117167;116961.972551822
1960-07-01;117521;117381.766945159
1960-10-01;118001;117804.896463241
1961-01-01;118358;118231.450405668
1961-04-01;118767;118661.640636748
1961-07-01;119107;119095.758114288
1961-10-01;119214;119534.159645694
1962-01-01;119476;119977.209064555
1962-04-01;119943;120425.070104677
1962-07-01;120653;120877.593244202
1962-10-01;121236;121334.327667459
1963-01-01;121824;121794.682187995
1963-04-01;122352;122258.004164569
1963-07-01;122821;122723.65927957
1963-10-01;123360;123191.071962784
1964-01-01;123857;123659.727481949
1964-04-01;124386;124129.216684826
1964-07-01;124920;124599.253714499
1964-10-01;125468;125069.713203623
1965-01-01;125985;125540.670251283
1965-04-01;126499;126012.448885813
1965-07-01;126906;126485.650841636
1965-10-01;127294;126961.181947625
1966-01-01;127626;127440.210750876
1966-04-01;127983;127924.113809767
1966-07-01;128359;128414.383800957
1966-10-01;128730;128912.550204975
1967-01-01;129190;129420.107887472
1967-04-01;129722;129938.437620224
1967-07-01;130392;130468.776357575
1967-10-01;130936;131012.225780357
1968-01-01;131412;131569.839584179
1968-04-01;131872;132142.623823537
1968-07-01;132446;132731.485903185
1968-10-01;133120;133337.164087991
1969-01-01;133639;133960.218214131
1969-04-01;134213;134601.072390226
1969-07-01;134774;135259.949963514
1969-10-01;135489;135936.831735988
1970-01-01;136179;136631.394790916
1970-04-01;136928;137343.036316729
1970-07-01;137717;138070.870755115
1970-10-01;138529;138813.753150062
1971-01-01;139285;139570.317376338
1971-04-01;140090;140339.019337991
1971-07-01;140869;141118.13661571
1971-10-01;141666;141905.791153097
1972-01-01;143263;142699.94918337
1972-04-01;144033;143498.427070274
1972-07-01;144761;144299.393084317
1972-10-01;145446;145101.349604088
1973-01-01;146230;145903.087512497
1973-04-01;146981;146703.613098951
1973-07-01;147731;147502.136973164
1973-10-01;148479;148298.043111661
1974-01-01;149225;149090.858530361
1974-04-01;150012;149880.223343235
1974-07-01;150753;150665.861502675
1974-10-01;151494;151447.579321484
1975-01-01;152217;152225.237574023
1975-04-01;152976;152998.72604758
1975-07-01;153848;153767.929380957
1975-10-01;154589;154532.718009179
1976-01-01;155306;155293.012411404
1976-04-01;156027;156048.768243038
1976-07-01;156779;156799.949276727
1976-10-01;157438;157546.505679968
1977-01-01;158131;158288.374526956
1977-04-01;158929;159025.425075841
1977-07-01;159674;159757.428225691
1977-10-01;160377;160484.0946099
1978-01-01;161038;161205.082719223
1978-04-01;161795;161919.984110285
1978-07-01;162502;162628.285913009
1978-10-01;163272;163329.397142251
1979-01-01;164027;164022.64788417
1979-04-01;164721;164707.332351711
1979-07-01;165431;165382.747477893
1979-10-01;166300;166048.198738013
1980-01-01;166984;166703.021765197
1980-04-01;167643;167346.709568356
1980-07-01;168297;167978.930767801
1980-10-01;168883;168599.539165362
1981-01-01;169453;169208.587356137
1981-04-01;170042;169806.305098247
1981-07-01;170593;170393.074907717
1981-10-01;171166;170969.426609884
1982-01-01;171667;171536.014983266
1982-04-01;172190;172093.617664754
1982-07-01;172690;172643.094156872
1982-10-01;173199;173185.364201102
1983-01-01;173656;173721.376855082
1983-04-01;174125;174252.089698821
1983-07-01;174602;174778.419451795
1983-10-01;175121;175301.203402418
1984-01-01;175824;175821.168576947
1984-04-01;176284;176338.929374511
1984-07-01;176763;176855.10196388
1984-10-01;177306;177370.268182965
1985-01-01;177667;177884.952305948
1985-04-01;178096;178399.638439398
1985-07-01;178572;178914.674469693
1985-10-01;179112;179430.218509184
1986-01-01;179985;179946.214498682
1986-04-01;180503;180462.407492427
1986-07-01;180997;180978.566785599
1986-10-01;181547;181494.487043694
1987-01-01;182179;182009.974452969
1987-04-01;182703;182524.868020276
1987-07-01;183161;183039.112393437
